CITYGEONAME,LATITUDE,LONGITUDE,USERS
Skarsvåg,71.111970,25.822610,33
Gjesvær,71.095630,25.371300,11
Mehamn,71.037640,27.848030,28
Havøysund,70.997890,24.660120,42
Honningsvåg,70.989490,25.945830,139
Nordvågen,70.983860,26.031670,30
Kjøllefjord,70.946080,27.331580,11
Berlevåg,70.859860,29.089030,27
Hammerfest,70.682650,23.687320,57
Uummannaq,70.675760,-52.131530,16
Hammerfest,70.673770,23.668850,19
Hammerfest,70.662770,23.681840,663
Hammerfest,70.660740,23.704920,31
Rypefjord,70.637550,23.672150,77
Båtsfjord,70.633770,29.716940,79
Lebesby,70.574110,27.002040,14
Kvalsund,70.478730,23.916140,19
Vardø,70.373120,31.104860,59
Tana,70.273640,28.172220,31
Vannareid,70.199680,19.610220,44
Årviksand,70.194090,20.523130,35
Barrow,70.133660,-157.014500,22
Vestre Jakobselv,70.120030,29.337620,14
Vadsø,70.079410,29.744620,199
Talvik,70.050310,22.957000,63
Lakselv,70.050070,24.955770,117
Skjervøy,70.028950,20.982720,113
Alta,69.971740,23.266380,329
Alta,69.971160,23.357200,91
Alta,69.970610,23.286620,258
Alta,69.965570,23.324800,98
Hansnes,69.962280,19.611540,55
Burfjord,69.958890,22.041540,19
Alta,69.957950,23.240100,93
Alta,69.956350,23.469210,101
Alta,69.956140,23.374710,36
Alta,69.951740,23.213450,195
Alta,69.904970,23.201260,38
Rotsund,69.817830,20.739480,20
Kvaløya,69.788560,18.890630,24
Sørkjosen,69.785100,20.952130,48
Storslett,69.764560,21.141680,84
Krokelvdalen,69.747340,19.228470,17
Kirkenes,69.722410,30.059570,388
Kvaløya,69.709380,18.625400,86
Kvaløysletta,69.702680,18.894520,60
Tromsø,69.701400,18.976660,382
Kvaløysletta,69.695740,18.871630,22
Tromsø,69.695350,19.001580,398
Hesseng,69.692480,29.991610,68
Kvaløysletta,69.688060,18.846600,286
Kvaløya,69.685540,18.809820,94
Tromsø,69.684860,18.991920,72
Tromsø,69.683460,18.948810,313
Krokelvdalen,69.683310,19.072270,267
Tromsø,69.676320,18.936120,286
Tromsø,69.669320,18.966940,339
Bjørnevatn,69.668010,29.971300,109
Tromsø,69.666070,18.926630,695
Tromsø,69.660130,18.949740,102
Tomasjord,69.658860,19.021060,1947
Tromsø,69.654030,18.950580,149
Tromsø,69.651490,18.927770,181
Tromsø,69.651180,18.956770,323
Kvaløya,69.649440,18.771500,108
Tromso,69.648903,18.955099,56
Tromsø,69.644290,18.907560,178
Tromsø,69.642330,18.933720,258
Sommarøy,69.634960,18.004780,11
Tromsø,69.634200,18.922480,184
Tromsdalen,69.634060,18.974490,860
Olderdalen,69.606410,20.526850,78
Ramfjordbotn,69.571500,19.206740,23
Straumsbukta,69.566980,18.651540,12
Lyngseidet,69.565940,20.231850,96
Tromsdalen,69.553540,18.996630,11
Botnhamn,69.507530,17.901900,14
Birtavarre,69.494060,20.833650,15
Karasjok,69.460080,25.453430,112
Svanvik,69.458560,30.033810,18
Skaland,69.420080,17.335930,13
Mortenhals,69.398270,18.604620,11
Laksvatn,69.393220,19.443100,103
Skibotn,69.389180,20.278620,16
Gibostad,69.381820,17.982960,19
Rossfjordstraumen,69.363360,18.311940,16
Andenes,69.313250,16.104310,125
Bleik,69.272410,15.959480,46
Oteren,69.255770,19.882790,34
Nordkjosbotn,69.249700,19.556260,39
Silsand,69.241460,17.862210,52
Finnsnes,69.234030,18.012980,303
Storsteinnes,69.233350,19.207320,105
Ilulissat,69.216670,-51.100000,108
Karlstad,69.213000,18.471820,19
Moen,69.164610,18.657640,51
Dverberg,69.143160,16.003610,77
Sørreisa,69.137790,18.135620,78
Stonglandseidet,69.076690,17.043420,12
Brøstadbotn,69.062610,17.650470,54
Bardufoss,69.051350,18.575730,264
Risøyhamn,69.018460,15.813950,24
Kautokeino,69.014330,23.048890,61
Øverbygd,69.010800,19.403100,27
Grøtavær,68.964960,16.257050,20
Murmansk,68.953180,33.107050,25
Myre,68.912220,15.082540,452
Alsvåg,68.901790,15.278220,104
Sjøvegan,68.885600,17.834880,25
Bardu,68.853900,18.379810,153
Harstad,68.817640,16.475120,271
Qasigiannguit,68.816670,-51.183330,11
Harstad,68.810090,16.543230,154
Harstad,68.808230,16.510370,91
Harstad,68.801050,16.535840,200
Harstad,68.793210,16.528860,87
Hamnvik,68.791790,17.097950,17
Harstad,68.786940,16.539260,117
Harstad,68.786170,16.580870,176
Harstad,68.785630,16.553270,62
Harstad,68.783990,16.527680,149
Borkenes,68.773220,16.181420,172
Harstad,68.772710,16.558580,429
Harstad,68.758140,16.558610,177
Tennevoll,68.754270,17.788900,14
Sortland,68.752240,15.634120,14
Ivalo,68.741200,27.592700,12
Sortland,68.733480,15.318770,14
Sortland,68.715320,15.159780,176
Straumsjøen,68.712610,14.584530,21
Aasiaat,68.710310,-52.844010,69
Gratangen,68.703460,17.519430,27
Sortland,68.700960,15.399330,73
Sortland,68.694430,15.409090,1015
Sørvik,68.688830,16.529340,14
Noyabrsk,68.688690,74.141170,18
Sortland,68.684440,15.393340,308
Sortland,68.661780,15.489340,48
Sortland,68.655160,15.310820,242
Bø I Vesterålen,68.625210,14.488460,166
Stokmarknes,68.572720,14.928490,400
Evenskjer,68.572040,16.632030,113
Bjerkvik,68.548650,17.529510,86
Bogen I Ofoten,68.505830,17.074450,30
Melbu,68.502950,14.803360,125
Ramsund,68.493870,16.515220,13
Liland,68.493680,16.825810,12
Tårstad,68.466510,16.638310,21
Narvik,68.458600,17.547630,107
Narvik,68.440600,17.408310,182
Narvik,68.438100,17.449270,120
Narvik,68.435600,17.437201,203
Narvik,68.427110,17.435020,149
Lødingen,68.410000,15.984030,247
Ankenes,68.401740,17.338240,190
Laukvik,68.377530,14.453550,44
Beisfjord,68.374750,17.590730,45
Inuvik,68.360740,-133.723000,12
Ballangen,68.337590,16.816490,41
Digermulen,68.301050,15.037480,39
Kleppstad,68.261310,14.283980,61
Bøstad,68.260250,13.797140,174
Storjord I Tysfjord,68.250940,16.069010,24
Svolvær,68.239180,14.564840,1542
Svolvaer,68.234200,14.568300,32
Kabelvåg,68.209960,14.444250,108
Henningsvær,68.153740,14.205150,32
Leknes,68.150190,13.618060,434
Stamsund,68.137080,13.823930,167
Napp,68.134300,13.438350,14
Gravdal,68.122580,13.538500,423
Ulvsvåg,68.119540,15.865800,11
Kjøpsvik,68.097420,16.373370,102
Hamarøy,68.084030,15.628020,17
Ballstad,68.078020,13.541940,75
Ramberg,68.062570,13.244330,55
Drag,68.046360,16.082680,11
Engeløya,67.939100,15.050000,12
Reine,67.932240,13.090370,11
Bogøy,67.899470,15.189220,22
Sørvågen,67.889050,13.016660,117
Kiruna,67.885480,20.124960,16
Kiruna,67.879010,20.203880,197
Kiruna,67.858760,20.240010,15
Kiruna,67.857710,20.227120,23
Kiruna,67.855962,20.180661,18
Kiruna,67.852170,20.255180,32
Kiruna,67.852050,20.229550,42
Kiruna,67.847700,20.338410,39
Kiruna,67.840130,20.293150,20
Kiruna,67.840060,20.265510,20
Kiruna,67.832580,20.285860,17
Rauhala,67.808070,24.825100,30
Leinesfjord,67.797460,14.922920,35
Nordfold,67.762110,15.226740,20
Leines,67.737620,14.806800,17
Helligvær,67.679460,13.508180,16
Værøy,67.666500,12.685780,14
Svappavaara,67.647650,21.054130,18
Äkäslompolo,67.619810,24.148440,16
Røst,67.517590,12.103840,75
Apatity,67.463330,33.588330,15
Puoltikasvaara,67.440600,21.108600,57
Bodø,67.377460,14.610480,26
Straumen,67.347430,15.598330,18
Valnesfjord,67.322650,15.205730,98
Bodø,67.313970,14.453000,49
Bodø,67.306040,14.433770,48
Tverlandet,67.298170,14.777720,281
Bodø,67.298160,14.576080,147
Bodø,67.297240,14.409380,170
Bodø,67.294330,14.591620,98
Bodø,67.293710,14.441290,496
Bodø,67.292560,14.565210,223
Bodø,67.290440,14.575970,372
Bodø,67.290270,14.609340,96
Bodø,67.289760,14.552030,183
Bodø,67.289590,14.420630,137
Bodø,67.286350,14.420610,48
Bodø,67.286090,14.437050,13
Bodø,67.284760,14.389180,335
Bodø,67.284590,14.540610,15
Bodo,67.283302,14.383300,1777
Bodø,67.282470,14.534960,27
Bodø,67.281360,14.387570,331
Bodø,67.280400,14.400070,104
Bodø,67.280040,14.513300,54
Bodø,67.279810,14.473320,53
Bodø,67.279030,14.410310,268
Bodø,67.278820,14.457720,91
Bodø,67.278020,14.447790,13
Bodø,67.277230,14.482160,74
Bodø,67.276540,14.510480,56
Bodø,67.276290,14.369300,434
Bodø,67.276280,14.489960,27
Bodø,67.275800,14.391920,91
Bodø,67.275480,14.467760,40
Bodø,67.273900,14.451710,64
Bodø,67.271820,14.438130,54
Fauske,67.267380,15.390720,40
Fauske,67.266910,15.418760,120
Fauske,67.264560,15.375870,221
Fauske,67.260740,15.399600,240
Fauske,67.255780,15.359400,118
Fauske,67.255150,15.434280,89
Fauske,67.233090,15.466370,20
Saltstraumen,67.220280,14.580770,25
Breivik I Salten,67.196660,15.200680,71
Malmberget,67.166702,20.666700,57
Gällivare,67.149420,20.813030,15
Gällivare,67.134710,20.658160,12
Nygårdsjøen,67.114780,14.307300,21
Rognan,67.095470,15.392420,320
Inndyr,67.012230,14.011560,63
Kangerlussuaq,67.011050,-50.715520,17
Moldjord,67.008510,14.579510,26
Røkland,66.990620,15.316470,246
Sisimiut,66.925260,-53.659300,203
Reipå,66.909670,13.629590,12
Kotzebue,66.898330,-162.596700,25
Ørnes,66.868550,13.712820,323
Neverdal,66.844130,13.747690,82
Glomfjord,66.815580,13.958980,59
Engavågen,66.782680,13.494370,25
Tasiilaq,66.700000,-34.450000,14
Tjongsfjorden,66.683490,13.475560,51
Rødøy,66.667770,13.059150,275
Jokkmokk,66.599998,19.850000,27
Rovaniemi,66.529760,25.699960,56
Lapinrinne-Ahokangas,66.522170,25.675010,15
Saarenkylä,66.515280,25.785170,38
Korkalovaara,66.511950,25.654260,22
Sahanperä-Ratantaus,66.505200,25.728980,18
Træna,66.503420,12.094150,48
Niemelänkangas-Korvanniemi,66.484330,25.691250,28
Ounasrinne,66.483060,25.816070,18
Pullinranta-Kiiruna,66.478900,25.723930,40
Øresvik,66.442730,13.330440,16
Vuollerim,66.435750,20.633330,42
Bratland,66.404460,13.158860,68
Storforshei,66.402960,14.650110,46
Lurøy,66.402790,12.853170,13
Övertorneå,66.383301,23.666700,42
Skonseng,66.376170,14.274960,65
Lovund,66.365660,12.359470,31
Sleneset,66.361390,12.606660,88
Mo I Rana,66.344490,14.137880,146
Mo I Rana,66.327010,14.183380,108
Mo I Rana,66.318910,14.143800,358
Mo I Rana,66.318100,14.144720,422
Mo I Rana,66.316740,14.241980,377
Mo i Rana,66.316704,14.166700,1717
Mo I Rana,66.314580,14.171230,150
Mo I Rana,66.306530,14.133120,204
Utskarpen,66.293640,13.617600,56
Dalsgrenda,66.251910,13.991230,27
Hemnesberget,66.225490,13.626860,56
Nesna,66.197200,13.022950,63
Finneidfjord,66.186140,13.791670,24
Siglufjörður,66.148800,-18.916510,19
Bjerka,66.146700,13.836530,25
Dønna,66.133790,12.526090,40
Leirfjord,66.071140,12.889230,123
Korgen,66.070360,13.817130,45
Ísafjörður,66.068890,-23.140760,20
Morjärv,66.067840,22.705520,12
Sandnessjøen,66.016080,12.609920,306
Sandnessjøen,66.009960,12.632440,26
Sandnessjøen,66.003560,12.563710,84
Herøy,65.995420,12.262170,75
Dalvík,65.971480,-18.534870,27
Kuusamo,65.971250,29.190420,27
Mosjøen,65.946060,13.259620,131
Sandnessjøen,65.932270,12.486400,25
Haparanda,65.891790,24.009370,14
Mosjøen,65.880020,13.342910,77
Kalix,65.877300,23.126830,20
Kalix,65.872320,23.119280,17
Mosjøen,65.868410,13.192720,86
Råneå,65.857000,22.300400,16
Haparanda,65.855880,24.064540,46
Tornio,65.855500,24.189370,26
Mosjøen,65.852207,13.233898,209
Mosjøen,65.850390,13.200500,48
Kalix,65.849998,23.133301,125
Boden,65.846370,21.700810,13
Miukki-Palosaari-Luotomäki,65.840420,24.181760,18
Boden,65.838120,21.627650,14
Mosjøen,65.838110,13.208940,80
Haparanda,65.837930,24.134120,16
Mosjøen,65.835780,13.194470,51
Boden,65.833298,21.700001,549
Boden,65.828212,21.664435,29
Mosjøen,65.827440,13.217420,58
Risögrund,65.826970,23.266430,12
Boden,65.826160,21.683300,58
Haparanda,65.825430,24.034370,31
Boden,65.823750,21.672280,15
Mosjøen,65.822610,13.226560,52
Boden,65.822230,21.694250,16
Boden,65.820800,21.676020,43
Kirkonmäki,65.819420,24.171570,20
Boden,65.817630,21.695790,30
Boden,65.816910,21.669260,63
Boden,65.812880,21.605950,14
Mosjøen,65.800290,13.268000,50
Kalix,65.794010,23.116650,13
Lassila-Jokisuu,65.791690,24.499020,12
Boden,65.773180,21.721780,12
Torvinen-Vainio,65.765070,24.551930,12
Boden,65.760250,21.743610,18
Diomede,65.757800,-168.951700,28
Sauðárkrókur,65.741950,-19.645570,27
Kemi,65.736160,24.556750,49
Takajärvi-Haukkari,65.730110,24.615340,70
Boden,65.730060,21.649450,12
Vevelstad,65.713140,12.463290,12
Akureyri,65.689740,-18.131670,271
Älvsbyn,65.688300,20.978900,17
Akureyri,65.683170,-18.107050,28
Vega,65.678010,11.956180,14
Akureyri,65.676060,-18.102400,944
Älvsbyn,65.672200,21.001040,23
Södra Sunderbyn,65.661480,21.939270,118
Luleå,65.658390,22.106000,15
Södra Sunderbyn,65.652940,21.956420,31
Gammelstad,65.646840,21.998280,64
Gammelstad,65.633301,22.016701,138
Luleå,65.624440,22.142840,16
Luleå,65.622270,22.146500,11
Luleå,65.619760,22.177710,17
Luleå,65.618100,22.129540,53
Luleå,65.615470,22.186070,46
Luleå,65.615420,22.173940,31
Luleå,65.610890,22.102260,11
Luleå,65.603310,22.181150,35
Luleå,65.603090,22.120820,28
Luleå,65.599560,22.162760,24
Luleå,65.599250,22.125370,41
Luleå,65.598852,22.146515,639
Luleå,65.596500,22.156910,17
Luleå,65.593990,22.247140,124
Hattfjelldal,65.593390,13.998510,51
Luleå,65.591090,22.164730,24
Luleå,65.589340,22.240290,14
Luleå,65.587330,22.209980,14
Luleå,65.586890,22.186330,12
Luleå,65.586010,22.255740,23
Luleå,65.585330,22.200480,31
Luleå,65.585050,22.134550,14
Luleå,65.582210,22.140920,22
Luleå,65.581050,22.161810,16
Luleå,65.579240,22.136140,13
Luleå,65.576360,22.272960,31
Luleå,65.575700,22.209730,17
Luleå,65.570320,22.114650,13
Luleå,65.563230,22.194970,30
Luleå,65.560260,21.828820,15
Sorsele,65.533302,17.500000,38
Luleå,65.532230,21.849320,22
Trofors,65.515410,13.408920,39
Brønnøysund,65.489360,12.238000,109
Brønnøysund,65.486870,12.361970,34
Brønnøysund,65.475360,12.220690,67
Brønnøysund,65.472130,12.212890,256
Brønnøysund,65.468810,12.170300,70
Brønnøysund,65.462520,12.199480,55
Lillpite,65.442470,20.953240,21
Maniitsoq,65.428520,-52.925060,47
Rosvik,65.426620,21.683500,33
Velfjord,65.398810,12.562080,12
Piteå,65.386880,21.314010,30
Adak,65.368550,18.552170,16
Roknäs,65.341720,21.244370,22
Roknäs,65.336650,21.176760,43
Öjebyn,65.329180,21.410980,42
Piteå,65.328740,21.480840,27
Sømna,65.328360,12.185240,89
Piteå,65.326410,21.452990,84
Piteå,65.324920,21.470500,19
Ii,65.321850,25.353750,46
Piteå,65.321570,21.479610,23
Piteå,65.320730,21.457280,11
Piteå,65.320310,21.465700,20
Piteå,65.317470,21.475110,83
Piteå,65.317410,21.487550,28
Piteå,65.316860,21.479730,45
Piteå,65.314000,21.488300,15
Piteå,65.313205,21.454163,193
Piteå,65.309540,21.506140,75
Piteå,65.304340,21.486260,70
Piteå,65.299830,21.404920,15
Piteå,65.290300,21.500170,22
Svensbyn,65.281790,21.097980,37
Hortlax,65.270776,21.434930,20
Egilsstaðir,65.266550,-14.398550,121
Piteå,65.262970,21.536880,17
Halosenniemi,65.245640,25.331550,21
Haukipudas,65.179950,25.349710,86
Malå,65.172630,18.759540,84
Fairbanks,65.171840,-146.876300,164
Neskaupstaður,65.139190,-13.722280,38
Kiiminki,65.131700,25.804740,29
Kello,65.128590,25.356660,19
Kiviniemi,65.116530,25.332960,16
Terråk,65.104920,12.427690,20
Storuman,65.099998,17.100000,36
Jääli,65.092800,25.685080,57
Leka,65.092300,11.729130,159
Pateniemi,65.087450,25.409270,33
Kuivasjärvi,65.076320,25.488660,111
Rajakylä,65.067480,25.419870,16
Kaijonharju-Linnanmaa,65.054890,25.477240,49
Koskela-Oulu,65.047030,25.448040,26
Taskila-Toppila,65.044370,25.437470,30
Korvensuora,65.043850,25.604670,60
Barsele,65.043760,17.497080,28
Pyykkösjärvi-Puolivälikangas,65.041640,25.495600,15
Stensele,65.037270,17.214720,16
Välivainio,65.033650,25.473140,30
Reyðarfjörður,65.032390,-14.213020,91
Hietasaari,65.026950,25.426320,24
Tuira,65.025790,25.475150,61
Kåge,65.025360,20.792500,29
Haapalehto,65.017730,25.558720,68
Raksila,65.014340,25.494520,44
Oulu,65.012170,25.472210,215
Karjasilta,65.008030,25.482650,43
Värttö-Maikkula,65.006830,25.535060,71
Hiukkavaara,65.006390,25.611730,47
Heinäpää,65.006130,25.462470,90
Äimärautio,64.993420,25.458320,21
Kaukovainio,64.990230,25.514850,25
Höyhtyä,64.988100,25.492980,32
Iinatti,64.983380,25.573370,48
Foldereid,64.982740,12.185300,20
Kaakkuri,64.966910,25.508250,31
Metsokangas,64.952670,25.552380,122
Byske,64.950610,21.209850,15
Madekoski,64.942670,25.681910,13
Oulunsalo,64.942370,25.385500,86
Namsskogan,64.929700,13.162950,11
Kempele,64.913150,25.498220,79
Honkanen,64.902370,25.562510,67
Kusmark,64.896110,20.779200,12
Rørvik,64.886090,11.089420,237
Boliden,64.866699,20.383301,61
Tupos,64.863340,25.499660,19
Kolvereid,64.861950,11.603350,96
Badger,64.840000,-147.720000,12
Kåge,64.832210,20.986340,36
Kåge,64.826310,20.993010,20
Muhos,64.817760,26.023660,26
Fort Wainwright,64.802190,-147.625400,119
Liminka,64.798750,25.414590,28
Skellefteå,64.791950,20.800200,19
Austin,45.184090,-72.280290,31
Austin,38.741500,-85.805960,29
San Antonio,29.694310,-98.415920,1269
Dallas,44.919280,-123.317000,163
